"id","skill","reading","child_id","sp","tags","explain","category"
"10001","シューティングスター","しゅーてぃんぐすたー|すぺしゃるうぃーく|通常スペ","","200","継承固有|速度|加速","レース終盤に前方で相手を抜くと勢いに乗って前に出て加速力がちょっと上がる","継承固有"
"10002","先頭の景色は譲らない…！","せんとうのけしきはゆずらない…！|さいれんすすずか|通常スズカ","","200","継承固有|速度","レース後半に差を付けて先頭にいるとさらなる脚を使って、速度を上げる","継承固有"
"10003","究極テイオーステップ","きゅうきょくていおーすてっぷ|とうかいていおー|通常テイオー","","200","継承固有|速度","レース終盤に前と差が詰まると最終直線で華麗な脚取りを披露し速度がすごく上がる","継承固有"
"10004","紅焔ギア/LP1211-M","ぷろみねんすぎあ|こうえんぎあ|えるぴーいちにいちいちえむ|まるぜんすきー|通常マルゼン","","200","継承固有|加速","最終コーナー以降で前の方にいるとギアを変えて加速力が上がる","継承固有"
"10005","勝利の鼓動","しょうりのこどう|おぐりきゃっぷ|通常オグリ","","200","継承固有|速度","残り200m地点で前の方にいると道を開いて速度がすごく上がる","継承固有"
"10006","ヴィクトリーショット！","ゔぃくとりーしょっと！|たいきしゃとる|通常タイキ","","200","継承固有|加速","最終コーナー後半で好位置にいると弾みを付けて加速力を上げ続ける","継承固有"
"10007","貴顕の使命を果たすべく","きけんのしめいをはたすべく|めじろまっくいーん|通常マック","","200","継承固有|速度","最終コーナーで前の方にいると抜かせない覚悟を決めて速度が上がる長距離で余力十分ならすごく上がる","継承固有"
"10008","汝、皇帝の神威を見よ","なんじ、こうていのしんいをみよ|しんぼりるどるふ|通常ルドルフ","","200","継承固有|速度","レース終盤に3回追い抜くと最終直線で速度がすごく上がる","継承固有"
"10009","ブルーローズチェイサー","ぶるーろーずちぇいさー|らいすしゃわー|通常ライス","","200","継承固有|速度","レース終盤に追い抜いて先団につけると最終直線で強い意志を持って速度が上がる","継承固有"
"10010","不沈艦、抜錨ォッ！","ふちんかん、ばつびょうぉっ！|ごーるどしっぷ|通常ゴルシ","","200","継承固有|速度","レース中間付近で後方にいるとロングスパートをかけて速度を少し上げ続ける","継承固有"
"10011","カッティング×DRIVE！","かってぃんぐどらいぶ！|うおっか|通常ウオッカ","","200","継承固有|速度","残り200mを切って前の方にいると競り合いに強くなり速度が上がる","継承固有"
"10012","ブリリアント・レッドエース","ぶりりあんとれっどえーす|だいわすかーれっと|通常ダスカ","","200","継承固有|速度","レース後半に前の方で1番になる力を発揮する","継承固有"
"10013","精神一到何事か成らざらん","せいしんいっとうなにごとかならざらん|ぐらすわんだー|通常グラス","","200","継承固有|速度","最終直線で後ろの方から追い抜くと末脚を使って速度が上がる","継承固有"
"10014","プランチャ☆ガナドール","ぶらんちゃがなどーる|えるこんどるぱさー|通常エル","","200","継承固有|速度","最終直線で余力を持って前にいるとより優位を保ちやすくなる","継承固有"
"10015","ブレイズ・オブ・プライド","ぶれいずおぶぷらいど|えあぐるーゔ","","200","継承固有|速度","最終コーナーで中団以降から追い抜くと女帝たる走りで速度が上がる","継承固有"
"10016","ひらめき☆ランディング","ひらめきらんでぃんぐ|まやのとっぷがん","","200","継承固有|速度","最終コーナー以降に前の方で競り合うと抜け出しやすくなる","継承固有"
"10017","ピュリティオブハート","ぴゅりてぃおぶはーと|すーぱーくりーく","","200","継承固有|回復","レース中盤で好位置にいる時に持久力がすごく回復する","継承固有"
"10018","レッツ・アナボリック！","れっつあなぼりっく！|めじろらいあん","","200","継承固有|加速","レース終盤のコーナーで中団にいると前の位置につこうとして加速力が上がる","継承固有"
"10019","U=ma2","ゆーまつー|ゆーえむえーつー|ゆーえむえーにじょう|あぐねすたきおん","","200","継承固有|速度|回復","レース後半のコーナーで好位置に控えていると持久力を回復し少しの間速度が少し上がる","継承固有"
"10020","勝利のチケットを、君にッ！","しょうりのちけっとを、きみにっ！|ういにんぐちけっと","","200","継承固有|速度","最終コーナー以降に競り合っていると最終直線で前方にいる時強い気持ちが湧き速度が上がる","継承固有"
"10021","優等生×バクシン＝大勝利ッ","ゆうとうせいばくしんだいしょうりっ|さくらばくしんおー","","200","継承固有|速度","レース後半に前の方で競り合うとバクシン力（？）を発揮、速度が上がる","継承固有"
"10022","ワクワククライマックス","わくわくくらいまっくす|はるうらら","","200","継承固有|回復","最終コーナーで後ろの方にいると近くのウマ娘を見て持久力を回復する","継承固有"
"10023","来ます来てます来させます！","きますきてますこさせます！|まちかねふくきたる","","200","継承固有|速度","レース終盤に3番手以降で前方が詰まるとお告げの力で道を切り開く","継承固有"
"10024","きっとその先へ…！","きっとそのさきへ…！|ないすねいちゃ","","200","継承固有|速度","レース終盤に3番手で後ろのウマ娘との差が1バ身以内だと秘めた闘志に火が付き速度が上がる","継承固有"
